product_id,old_price,new_price,change_date
90,3897.63,646.67,2023-03-30
179,3358.02,768.89,2023-01-26
115,4539.32,2360.97,2023-10-31
149,1468.93,4104.92,2023-08-27
47,2749.63,3519.24,2023-02-21
35,1792.11,2585.35,2023-10-01
92,4164.84,4710.16,2023-05-19
179,3119.09,3599.51,2023-09-08
144,3782.41,4302.06,2023-02-15
24,2500.88,1297.59,2023-08-14
29,1478.34,3758.67,2023-08-25
172,4697.14,1294.55,2023-12-26
48,4944.05,3935.66,2023-11-19
53,4944.28,2568.22,2023-02-15
67,2858.85,4886.71,2023-05-09
138,2284.25,232.67,2023-10-25
84,4224.08,2364.02,2023-09-29
190,4284.29,4869.88,2023-12-04
104,117.08,4502.24,2023-09-22
116,4340.34,1272.03,2023-01-23
122,2690.26,3551.58,2023-06-07
52,4238.05,4527.14,2023-04-21
166,4377.09,4191.01,2023-02-19
142,4719.59,4001.18,2023-06-12
99,961.52,4258.23,2023-10-19
178,105.48,4315.24,2023-02-13
5,3117.83,1344.9,2023-06-02
61,2926.36,4429.26,2023-06-20
135,1723.36,4679.0,2023-11-06
149,2617.23,889.39,2023-11-04
104,2902.2,1755.43,2023-05-11
78,3244.64,424.35,2023-06-16
127,370.22,3335.54,2023-03-28
19,3907.95,1067.36,2023-12-19
157,2140.42,842.8,2023-02-02
139,4240.71,2605.4,2023-09-18
89,3505.13,3830.91,2023-06-13
61,3948.67,2526.33,2023-11-07
192,1929.9,4192.1,2023-01-26
44,3478.86,1221.42,2023-07-14
34,2725.77,2200.2,2023-01-29
67,818.57,4723.04,2023-06-04
1,826.02,305.45,2023-07-26
45,1676.52,1670.46,2023-10-16
195,4691.75,3402.94,2023-08-07
133,3507.07,898.51,2023-02-14
49,1008.83,4983.23,2023-08-09
53,1937.98,4718.82,2023-04-11
171,3236.59,2255.58,2023-11-19
180,3309.26,2049.41,2023-12-10
60,1572.6,3284.45,2023-05-27
56,2399.16,2519.33,2023-05-08
59,3049.89,4560.92,2023-07-28
134,3883.12,2444.72,2023-05-13
109,1708.5,1728.69,2023-06-27
96,3208.89,2397.4,2023-11-18
28,3471.28,2691.43,2023-07-17
51,2190.09,1311.96,2023-11-03
3,1443.88,1492.06,2023-04-13
157,3259.41,3008.66,2023-11-04
116,701.3,1908.05,2023-01-30
158,252.3,339.12,2023-11-13
183,1006.55,2441.08,2023-09-09
19,3349.58,4240.31,2023-01-23
148,957.62,2129.55,2023-09-27
113,411.63,2778.28,2023-02-20
36,3733.83,4338.65,2023-06-25
188,2235.47,846.61,2023-12-19
105,2970.52,2790.57,2023-01-02
158,2788.26,4239.07,2023-06-10
96,1520.34,313.81,2023-01-10
80,513.11,1942.82,2023-06-30
40,853.47,3030.27,2023-10-18
54,4734.61,749.71,2023-04-20
115,4155.69,1263.97,2023-08-26
183,4758.1,1889.93,2023-01-10
151,441.04,1439.27,2023-12-04
140,2378.28,2221.31,2023-05-23
106,740.8,2902.63,2023-09-10
144,504.44,4361.15,2023-03-30
43,837.42,4145.78,2023-04-16
149,284.67,4853.23,2023-11-12
12,4394.2,4185.96,2023-04-28
37,1430.55,4844.35,2023-12-28
10,1260.39,4128.0,2023-02-05
20,1435.15,4967.25,2023-01-23
183,4649.12,1841.06,2023-10-02
61,4969.06,4727.18,2023-07-14
51,2442.64,1163.62,2023-09-15
93,1955.22,2979.75,2023-11-07
45,1225.75,4204.32,2023-06-08
146,1926.16,3909.91,2023-05-31
33,3160.76,3863.05,2023-05-25
199,822.71,1742.75,2023-06-09
138,438.54,4437.81,2023-11-28
49,104.71,2172.51,2023-08-01
18,330.05,2889.52,2023-10-29
180,3843.83,1367.1,2023-03-30
100,891.7,935.11,2023-05-21
182,3663.66,4343.06,2023-01-26
165,466.52,4307.7,2023-01-18
187,3236.5,1244.25,2023-04-21
51,2841.79,403.55,2023-02-07
58,4933.99,977.02,2023-03-28
200,2185.36,3110.15,2023-04-23
28,1251.74,1502.27,2023-11-12
84,4073.49,1809.59,2023-02-13
97,4738.6,998.18,2023-11-13
148,359.44,3409.61,2023-05-29
31,3364.11,4499.63,2023-06-07
131,1389.81,3898.29,2023-06-21
124,4077.44,1100.16,2023-03-25
107,805.03,3088.24,2023-05-13
32,4177.72,3453.98,2023-04-26
152,894.73,4284.76,2023-07-24
36,2924.3,4269.73,2023-05-27
46,479.3,3270.02,2023-01-27
128,4158.21,4533.13,2023-06-22
15,1510.41,4625.02,2023-07-25
44,2929.84,899.4,2023-06-09
12,3511.54,3424.21,2023-02-21
95,1899.14,1507.55,2023-05-27
131,4401.59,1414.07,2023-04-04
120,3398.2,3220.66,2023-05-18
13,2790.37,2475.98,2023-04-26
149,862.8,4401.68,2023-08-25
20,1631.52,2997.6,2023-08-23
70,1164.49,723.41,2023-12-02
29,2449.04,2558.6,2023-01-09
29,381.25,2419.09,2023-05-22
175,150.86,3580.88,2023-02-07
61,1154.77,2457.21,2023-09-29
188,672.65,4564.65,2023-12-24
95,2565.86,4104.1,2023-07-02
45,411.95,721.6,2023-01-04
1,4177.31,2140.17,2023-11-24
5,2602.68,1381.75,2023-05-25
109,2212.92,3739.21,2023-02-09
67,4732.56,3203.64,2023-10-15
182,704.74,781.25,2023-03-22
7,4314.56,1349.04,2023-07-10
48,1081.87,3787.75,2023-11-25
126,1117.29,3478.88,2023-12-20
199,3307.52,4223.6,2023-01-20
62,2432.72,1999.25,2023-09-06
54,4214.62,3988.3,2023-09-04
107,2506.91,2879.1,2023-10-19
116,2953.28,1930.51,2023-03-11
152,2198.49,2111.88,2023-01-19
69,3113.48,1994.1,2023-11-08
137,2258.17,3904.76,2023-03-12
53,192.28,3095.04,2023-08-02
174,4741.59,4333.6,2023-07-25
39,4676.04,3273.94,2023-07-02
21,2747.12,4298.14,2023-11-26
79,3793.04,4023.14,2023-01-14
27,3876.89,4579.58,2023-11-28
86,1482.36,3513.3,2023-04-04
112,2983.17,4110.0,2023-05-09
164,2289.87,2741.46,2023-03-31
165,2453.08,4886.35,2023-02-16
156,4098.54,223.22,2023-09-20
94,1028.87,1820.06,2023-06-28
164,940.33,3172.77,2023-09-30
130,4782.47,4537.5,2023-07-18
119,2216.07,2120.71,2023-07-19
114,3738.47,2576.97,2023-10-08
78,4497.79,3197.13,2023-08-30
59,1060.44,4270.17,2023-06-13
58,4086.49,1422.86,2023-12-22
178,1493.98,4578.26,2023-10-27
3,1976.73,592.68,2023-10-27
87,4330.28,1480.08,2023-08-19
114,3222.94,496.56,2023-03-24
29,4140.67,2236.58,2023-03-25
153,3434.25,344.32,2023-10-22
5,4832.86,3104.18,2023-01-29
30,4877.68,287.39,2023-12-01
122,2554.42,4141.49,2023-10-23
184,1636.12,3585.8,2023-06-12
98,486.91,929.92,2023-04-09
88,1332.94,1101.37,2023-12-23
60,3046.61,1363.78,2023-11-10
18,4211.11,4380.01,2023-06-08
62,2104.54,2126.03,2023-10-16
162,4307.93,751.46,2023-01-12
115,1791.72,3548.56,2023-07-12
183,4468.42,3396.4,2023-03-05
